Company,Year,ROA,zmijewski_t,MV_t4,BV_t,EARN_t,NEG_t,sentiment,words,pages,flesch,t_Community,t_Resources,t_Customers,t_Employees,t_Metholodgy,t_Governance,t_Climate,w_Community,w_Resources,w_Customers,w_Employees,w_Metholodgy,w_Governance,w_Climate
ASCENDAS REAL ESTATE INV TRUST,2015,0.034872647,-2.142539308,5905.090879,5785.3,344.2,0,13.019,11095,32,13.72838584,0.070365881,0.173077627,0.14895462,0.179842363,0.171918737,0.167689833,0.08815094,780.5687154,1919.950112,1652.353601,1994.99133,1907.094546,1860.183317,977.8583801
ASCENDAS REAL ESTATE INV TRUST,2016,0.042032092,-2.383621475,7173.344598,6335.1,427.5,0,10.19733333,10420,36,6.801989526,0.058671926,0.176252046,0.133572443,0.160819644,0.174964856,0.191490192,0.104228893,611.3614679,1836.546324,1391.824856,1675.740687,1823.133799,1995.327801,1086.065065
ASCENDAS REAL ESTATE INV TRUST,2017,0.047721609,-2.436588604,8045.455163,6498.7,494.1,0,12.5902439,12229,44,0.424857976,0.067864167,0.147505449,0.138700908,0.149752152,0.144549268,0.18779645,0.163831604,829.9109026,1803.844142,1696.173408,1831.31907,1767.692995,2296.562792,2003.496691
ASCENDAS REAL ESTATE INV TRUST,2018,0.044076993,-2.311464251,8931.339742,6945.933,503.087,0,15.30785714,13876,44,-5.399232355,0.073042879,0.13991893,0.147083974,0.148204446,0.136114641,0.1984765,0.157158631,1013.542986,1941.515077,2040.937221,2056.484886,1888.726758,2754.059912,2180.73316
ASCENDAS REAL ESTATE INV TRUST,2019,0.037302075,-2.146827106,10414.55207,8111.238,517.161,0,12.2072,15327,52,0.797330392,0.07821766,0.16524913,0.132565585,0.166814224,0.144988597,0.171912682,0.140252123,1194.305446,2523.188967,2024.143912,2547.08638,2213.830889,2624.934736,2141.50967
ASCENDAS REAL ESTATE INV TRUST,2020,0.030225085,-2.242909137,12546.27192,9190.6,457.1,0,14.764,23340,60,1.063465659,0.107918152,0.187209119,0.144424341,0.14298162,0.128307732,0.151998458,0.137160577,2518.809666,4369.460841,3370.86412,3337.191013,2994.702476,3547.64402,3201.327863
ASCENDAS REAL ESTATE INV TRUST,2021,0.053974789,-2.191300657,12006.0798,10277.2,957,0,13.87320988,32086,82,5.384406169,0.097376077,0.231635185,0.112881017,0.118451551,0.127900629,0.148617919,0.163137621,3124.408821,7432.246552,3621.900315,3800.636453,4103.819581,4768.554557,5234.433721
CAPITALAND INTEGRATED COMM TR,2015,0.055988729,-2.567692318,7330.21983,6693.163,579.805,0,21.54777778,4336,9,23.42997832,0.1840068,0.201592373,0.109962382,0.200177764,0.07565585,0.139358194,0.089246637,797.8534833,874.1045299,476.796889,867.9707852,328.0437647,604.2571311,386.9734168
CAPITALAND INTEGRATED COMM TR,2016,0.045454845,-2.537967362,6944.4172,6692.222,469.4,0,21.8065,9573,20,12.28110699,0.148877479,0.193397263,0.120105536,0.194221597,0.068995867,0.173410332,0.100991925,1425.204108,1851.392,1149.770297,1859.283353,660.4974379,1660.05711,966.795694
CAPITALAND INTEGRATED COMM TR,2017,0.062606657,-2.681916784,7447.4883,6928.045,657.648,0,18.18333333,9626,24,8.59229299,0.137561948,0.165504295,0.109214451,0.196430238,0.090992991,0.200926988,0.09936909,1324.171312,1593.144341,1051.298308,1890.837467,875.8985279,1934.123185,956.5268598
CAPITALAND INTEGRATED COMM TR,2018,0.058838847,-2.588971985,8885.43382,7429.3,676.745,0,17.2828,10235,25,5.045470272,0.111722959,0.163546825,0.086116632,0.203633136,0.140551601,0.186770546,0.107658301,1143.48448,1673.90175,881.4037321,2084.185147,1438.545637,1911.596541,1101.882713
CAPITALAND INTEGRATED COMM TR,2019,0.05940592,-2.683175221,6713.62328,7767.239,696.93,0,18.5756,11178,26,2.681032649,0.106452501,0.17392516,0.106669334,0.187983951,0.15576724,0.160666624,0.10853519,1189.926055,1944.135433,1192.34982,2101.284608,1741.166205,1795.931526,1213.206353
CAPITALAND INTEGRATED COMM TR,2020,0.01560551,-2.037260721,13847.30656,13067.938,349.819,0,17.90591837,19018,49,3.393517379,0.16228621,0.159823251,0.159758431,0.154305531,0.11852888,0.129070076,0.116227621,3086.35914,3039.518579,3038.285838,2934.582588,2254.182241,2454.654712,2210.416902
CAPITALAND INTEGRATED COMM TR,2021,0.047625237,-2.289544353,15002.19105,13695.7,1083.086,0,19.17844828,23933,58,9.646781976,0.157545359,0.186499024,0.149837893,0.125555983,0.070528688,0.148086335,0.161946718,3770.533074,4463.481134,3586.070303,3004.931336,1687.963079,3544.150267,3875.870808
CAPITALAND INVESTMENT LIMITED,2021,0.03583382,-1.846861033,21335.98,16440,1349,0,14.34232558,38318,86,12.02399697,0.068032121,0.145080374,0.083617549,0.15326366,0.144481828,0.180448923,0.225075545,2606.854817,5559.189773,3204.057254,5872.756905,5536.254704,6914.441827,8624.444719
CITY DEVELOPMENTS LIMITED,2015,0.038062153,-1.9514306,7529.014764,8995.792,773.367,0,16.22257426,42088,104,5.322188392,0.095855671,0.175258915,0.084676165,0.144664194,0.157863169,0.158851697,0.182830189,4034.373469,7376.297215,3563.850428,6088.626615,6644.14504,6685.750227,7694.957006
CITY DEVELOPMENTS LIMITED,2016,0.032995407,-2.067533526,9893.198144,9293.808,653.224,0,16.22257426,42088,104,5.322188392,0.096423254,0.175380908,0.086126622,0.143898709,0.157007483,0.159361662,0.181801362,4058.261928,7381.431636,3624.897252,6056.408867,6608.130946,6707.213629,7651.655741
CITY DEVELOPMENTS LIMITED,2017,0.026966075,-2.182857543,11520.84747,9391.282,522.179,0,16.52372549,45634,104,4.651503155,0.088270364,0.184169765,0.090760803,0.121267365,0.148389186,0.160655598,0.206486919,4028.129807,8404.403067,4141.778485,5533.914921,6771.592104,7331.357561,9422.824056
CITY DEVELOPMENTS LIMITED,2018,0.026684775,-2.103091992,8098.628609,10040.697,557.33,0,17.69666667,68001,123,4.783425865,0.082404377,0.191579012,0.081231943,0.129463511,0.157019207,0.11802086,0.240281091,5602.508796,13025.07384,5522.797315,8801.965172,10675.42184,8024.002226,16336.23081
CITY DEVELOPMENTS LIMITED,2019,0.024334903,-1.514235691,6946.863958,10520.25,564.576,0,20.79382114,60032,128,5.139690774,0.085828343,0.192517305,0.073849657,0.129933959,0.154621948,0.099735968,0.26351282,5150.473063,11552.77096,4431.644061,7797.206919,9278.708472,5985.05572,15813.14081
CITY DEVELOPMENTS LIMITED,2020,-0.080981875,-0.499805985,7218.934348,8502.208,-1917.391,1,22.39964286,68809,144,0.622773973,0.078151622,0.180200952,0.082180906,0.11997686,0.148601844,0.103691404,0.287196412,5377.53496,12399.44729,5654.785942,8255.487765,10225.14427,7134.901828,19761.69794
CITY DEVELOPMENTS LIMITED,2021,0.00408726,-0.887572576,7518.211777,8413.56,97.657,0,24.28227848,74335,164,4.947477945,0.083788698,0.168236703,0.070324699,0.114354666,0.153449931,0.105649097,0.304196207,6225.667812,12500.3235,5225.265772,8496.780418,11401.63674,7849.939221,22602.38654
COMFORTDELGRO CORPORATION LTD,2015,0.057876272,-2.193519014,6192.864,2335.1,301.9,0,13.41026316,18583,44,17.02695679,0.12267993,0.081842127,0.244846503,0.180167831,0.099854493,0.193866422,0.076742694,2279.761131,1520.87224,4549.98256,3348.058803,1855.59605,3602.619728,1426.109488
COMFORTDELGRO CORPORATION LTD,2016,0.062799541,-2.525714598,5931.475,2475.5,317.1,0,11.3404,23982,52,18.63310784,0.129941096,0.079901597,0.277510534,0.186135035,0.093117088,0.166074035,0.067320615,3116.247375,1916.200096,6655.257623,4463.890403,2233.133996,3982.787512,1614.482995
COMFORTDELGRO CORPORATION LTD,2017,0.062452099,-2.50738607,4846.464,2618.2,301.5,0,10.35096154,25243,54,19.32610394,0.105202105,0.081704709,0.268305562,0.178795775,0.115139491,0.187045098,0.06380726,2655.616728,2062.471962,6772.837303,4513.341747,2906.46617,4721.579415,1610.686675
COMFORTDELGRO CORPORATION LTD,2018,0.059045691,-2.265093374,5846.58,2613.6,303.3,0,10.18918367,21395,50,23.47937756,0.12069091,0.089741959,0.263317656,0.179615659,0.126678915,0.147756771,0.072198131,2582.182009,1920.029209,5633.681253,3842.877015,2710.295392,3161.256106,1544.679014
COMFORTDELGRO CORPORATION LTD,2019,0.049284254,-2.051510329,3444.258,2595,265.1,0,13.57328125,24541,67,16.00862556,0.129423349,0.12089792,0.225761338,0.157943447,0.120830465,0.134834843,0.110308638,3175.66071,2966.472257,5539.505961,3875.458362,2964.817124,3308.442539,2706.643046
COMFORTDELGRO CORPORATION LTD,2020,0.011641707,-1.944091094,3683.44933,2606.8,61.8,0,8.381294118,25317,90,13.50572301,0.112268074,0.109149132,0.244514288,0.148387239,0.125682942,0.144339467,0.115658858,2840.831332,2761.909645,6187.189549,3754.790706,3180.281153,3652.365877,2926.631738
COMFORTDELGRO CORPORATION LTD,2021,0.026256307,-2.363638572,3207.136616,2706.5,130.1,0,24.28227848,74335,164,4.947477945,0.083157669,0.167540888,0.06982764,0.113742866,0.152406086,0.107989389,0.305335463,6178.781114,12448.62307,5188.333293,8451.322451,11324.07697,8023.827568,22687.03554
DAIRY FARM INT'L HOLDINGS LTD,2015,0.085410911,-0.75485038,9330.18,1949.6462,583.5015,0,20.76,280,1,24.92642857,0.503365744,0.089753179,0.115931189,0.074046372,0.063575168,0.063575168,0.089753179,140.9424084,25.13089005,32.46073298,20.73298429,17.80104712,17.80104712,25.13089005
DAIRY FARM INT'L HOLDINGS LTD,2016,0.087269774,-0.797313001,12156.278,2177.868,647.5847,0,18.2,790,2,22.73271081,0.651507495,0.050190025,0.077109061,0.082934153,0.048095876,0.031596769,0.058566622,514.6909212,39.65011971,60.91615813,65.51798073,37.99574183,24.96144714,46.26763123
DAIRY FARM INT'L HOLDINGS LTD,2017,0.076030213,-0.821621087,11496.25,2258.854,555.5877,0,10.165,652,2,28.61568234,0.493180368,0.116015157,0.114400173,0.090640708,0.053004936,0.057172259,0.075586399,321.5536001,75.6418826,74.58891309,59.09774134,34.55921807,37.27631277,49.28233203
DAIRY FARM INT'L HOLDINGS LTD,2018,0.009836835,0.526785364,10659.276,1535.2832,114.4071,0,14.29,790,2,37.74670991,0.365785894,0.207884647,0.218787977,0.045954292,0.052440919,0.045981977,0.063164294,288.9708559,164.2288711,172.8425015,36.30389068,41.42832616,36.32576206,49.89979259
DAIRY FARM INT'L HOLDINGS LTD,2019,0.039247674,0.3263166,6452.379,1625.8903,441.6999,0,22.8275,1506,4,25.9381004,0.274057666,0.132556555,0.142138755,0.071056205,0.07142755,0.092781665,0.215981604,412.7308454,199.6301721,214.0609643,107.0106454,107.5698901,139.7291873,325.2682954
DAIRY FARM INT'L HOLDINGS LTD,2020,0.035804414,0.22269895,5884.245,1747.155,373.7598,0,21.725,1810,4,22.52939013,0.328249486,0.185534133,0.226564252,0.057525889,0.045067609,0.054866672,0.10219196,594.131569,335.8167805,410.0812963,104.1218587,81.57237148,99.3086757,184.9674484
DAIRY FARM INT'L HOLDINGS LTD,2021,0.013492917,0.337302409,3693.417,1707.6787,138.2785,0,26.95,1185,2,32.65664823,0.257106358,0.094864838,0.189198964,0.058419292,0.066692851,0.078282606,0.255435092,304.6710337,112.4148334,224.2007718,69.22686078,79.03102841,92.76488793,302.6905839
DBS GROUP HOLDINGS LTD,2015,0.009728417,0.768251541,39029.16987,40374,4454,0,25.5475,2064,4,26.43323795,0.237618996,0.109637607,0.153414783,0.063256112,0.076791632,0.141614121,0.217666749,490.4456078,226.2920212,316.6481114,130.5606144,158.4979284,292.2915465,449.2641703
DBS GROUP HOLDINGS LTD,2016,0.008800382,0.749381785,49454.145,44609,4238,0,19.7275,6684,12,13.00401837,0.120465754,0.114749627,0.09432712,0.192181623,0.192369177,0.130891295,0.155015404,805.1931028,766.9865037,630.4824725,1284.541965,1285.795578,874.8774187,1036.122959
DBS GROUP HOLDINGS LTD,2017,0.008442934,0.758596962,79473.64236,47458,4371,0,24.11636364,7018,11,9.073337576,0.133205442,0.163954529,0.091708478,0.156067592,0.059283272,0.169515884,0.226264801,934.8357909,1150.632888,643.6101014,1095.282363,416.0500056,1189.662477,1587.926375
DBS GROUP HOLDINGS LTD,2018,0.010126173,0.783020761,70931.69745,49045,5577,0,31.79571429,24090,29,12.66880316,0.114786957,0.094546203,0.094265766,0.113724029,0.163329069,0.160810005,0.258537971,2765.217791,2277.618034,2270.862308,2739.611861,3934.597275,3873.913013,6228.179718
DBS GROUP HOLDINGS LTD,2019,0.011039026,0.785073865,49667.6198,50981,6391,0,35.529375,32950,33,11.95659872,0.122719782,0.098149515,0.11402758,0.108556411,0.137507215,0.165256576,0.253782922,4043.616822,3234.026515,3757.208748,3576.93374,4530.862737,5445.204163,8362.147275
DBS GROUP HOLDINGS LTD,2020,0.00726377,0.832761377,76499.7,54626,4721,0,18.29521127,38975,73,7.187057053,0.142360575,0.106460023,0.142608983,0.09543171,0.130288108,0.140435688,0.242414912,5548.503425,4149.279396,5558.18513,3719.450908,5077.978995,5473.480932,9448.121213
DBS GROUP HOLDINGS LTD,2021,0.00991877,0.820506372,88142.0233,57526,6805,0,18.85808511,48656,95,3.83535606,0.125464238,0.104835393,0.132492206,0.090198518,0.124979331,0.144448126,0.277582189,6104.587978,5100.870864,6446.540756,4388.699097,6080.994316,7028.268005,13506.03899
FRASERS LOGISTICS & COMMERCIAL TRUST,2017,0.049401384,-2.717909391,1732.50382,1422.6243,103.8457,0,16.02772727,6576,23,11.84308283,0.118502874,0.16527432,0.103347593,0.139223878,0.151281,0.161450145,0.16092019,779.2748968,1086.84393,679.6137721,915.5362226,994.8238586,1061.696151,1058.211169
FRASERS LOGISTICS & COMMERCIAL TRUST,2018,0.059670845,-2.490257698,2175.03144,1921.6446,182.6261,0,18.5628,8962,27,-0.577091585,0.116619088,0.198130281,0.087980069,0.173420353,0.145401235,0.127039801,0.151409173,1044.907032,1775.247318,788.3014207,1553.84636,1302.795063,1138.276621,1356.626187
FRASERS LOGISTICS & COMMERCIAL TRUST,2019,0.060667795,-2.505917204,2743.64946,2112.306,203.425,0,15.18695652,7402,23,10.14941403,0.109960068,0.168863647,0.084647034,0.174067142,0.163746996,0.136374963,0.16234015,813.9244267,1249.928714,626.5573454,1288.444986,1212.055262,1009.447473,1201.641793
FRASERS LOGISTICS & COMMERCIAL TRUST,2020,0.067519797,-2.169927758,4880.9046,3806.677,454.722,0,19.50742857,16054,38,6.787262099,0.079130235,0.218181963,0.086898928,0.128791815,0.1837252,0.130590554,0.172681305,1270.356796,3502.693233,1395.075383,2067.623805,2949.524354,2096.500758,2772.225671
FRASERS LOGISTICS & COMMERCIAL TRUST,2021,0.095193887,-2.500391395,5110.2238,4619.455,731.106,0,19.50742857,16054,38,6.787262099,0.074621379,0.215643399,0.082310384,0.131967961,0.182619402,0.132726414,0.18011106,1197.971622,3461.939126,1321.41091,2118.613652,2931.771886,2130.789855,2891.50295
GENTING SINGAPORE LIMITED,2015,0.016052509,-3.238504112,9781.51264,9625.75,193.061,0,17.20735294,18837,35,14.96805646,0.130191253,0.125629654,0.232301392,0.130314654,0.179495995,0.143092273,0.058974778,2452.022063,2366.108903,4375.164414,2454.346195,3380.627579,2694.999878,1110.730969
GENTING SINGAPORE LIMITED,2016,0.033595724,-3.50005289,13456.10112,9530.261,384.547,0,18.8805,23658,41,14.51770396,0.150754143,0.140896718,0.226479809,0.127503779,0.153881512,0.131736512,0.068747528,3566.541506,3333.334562,5358.059314,3016.484396,3640.528802,3116.622408,1626.429011
GENTING SINGAPORE LIMITED,2017,0.071361238,-3.358961865,14206.2973,7441.558,685.555,0,11.45329114,24543,80,4.31624062,0.155406599,0.137716993,0.213571636,0.132894407,0.144374542,0.134482774,0.081553049,3813.677937,3379.575009,5241.047945,3261.22875,3542.951252,3300.20728,2001.311827
GENTING SINGAPORE LIMITED,2018,0.077340229,-3.50943371,11670.73606,7781.345,755.393,0,9.199878049,21528,88,3.963975977,0.163922258,0.157122372,0.197407119,0.118606827,0.146111865,0.133158821,0.083670739,3528.918361,3382.530426,4249.780468,2553.367761,3145.496224,2866.643089,1801.26367
GENTING SINGAPORE LIMITED,2019,0.074443048,-3.916338866,9070.52025,8057.589,688.604,0,10.11059701,16775,70,5.464794965,0.165511417,0.152013568,0.176446898,0.130702861,0.130300674,0.152485426,0.092539157,2776.45402,2550.027608,2959.896706,2192.540495,2185.793804,2557.943013,1552.344353
GENTING SINGAPORE LIMITED,2020,0.007879441,-3.720981144,10461.33336,7835.56,69.241,0,10.72268657,17807,70,11.35094401,0.141137878,0.139629119,0.22590101,0.128486137,0.130274644,0.139447459,0.095123753,2513.242195,2486.375728,4022.619277,2287.952647,2319.80058,2483.1409,1693.868673
GENTING SINGAPORE LIMITED,2021,0.020853795,-3.830424329,9796.16187,7895.135,183.345,0,23.98577465,33464,71,-2.249747814,0.156982028,0.14173134,0.17668964,0.103472799,0.115851757,0.145143024,0.160129412,5253.246586,4742.897557,5912.742118,3462.613754,3876.863185,4857.066164,5358.570636
HONGKONG LAND HOLDINGS LIMITED,2015,0.056783645,-3.647687328,15175.56,40649.5135,2765.8577,0,21.924375,7113,17,10.59641869,0.173942143,0.298246663,0.143463553,0.134725785,0.065292625,0.088764396,0.095564835,1237.250461,2121.428511,1020.456256,958.3045114,464.4264383,631.3811487,679.7526745
HONGKONG LAND HOLDINGS LIMITED,2016,0.086419231,-3.848930079,18163.616,45276.7379,4620.4958,0,22.80416667,6358,14,19.48161498,0.187906583,0.26488886,0.176412466,0.116373355,0.054502256,0.111153904,0.088762575,1194.710056,1684.163371,1121.63046,739.9017888,346.5253461,706.7165235,564.3524548
HONGKONG LAND HOLDINGS LIMITED,2017,0.135365639,-4.146369502,17104.856,49242.7499,7751.0289,0,24.61571429,6722,16,8.287244986,0.200464396,0.218514421,0.166515725,0.117738519,0.064371372,0.128755003,0.103640564,1347.521672,1468.853937,1119.318701,791.4383237,432.7043619,865.4911314,696.6718732
HONGKONG LAND HOLDINGS LIMITED,2018,0.054091496,-3.739755636,16500.673,52259.4645,3314.974,0,30.3775,12422,22,-3.137989116,0.131076837,0.236224991,0.110418059,0.157325337,0.128585814,0.120997419,0.115371543,1628.236465,2934.386843,1371.613128,1954.295336,1597.292983,1503.029933,1433.145312
HONGKONG LAND HOLDINGS LIMITED,2019,0.004438291,-3.473934913,9685.685,51426.6473,270.0945,0,16.33213115,21144,63,-11.89254713,0.111897065,0.196151252,0.099359405,0.158566728,0.208174908,0.123165138,0.102685505,2365.951537,4147.422071,2100.855258,3352.734888,4401.650244,2604.203685,2171.182316
HONGKONG LAND HOLDINGS LIMITED,2020,-0.062432728,-2.952309024,11552.805,47182.4338,-3651.2605,1,14.86361446,28688,84,-8.954362734,0.123122789,0.191843157,0.10979684,0.156792455,0.155493378,0.129936944,0.133014438,3532.146573,5503.596482,3149.851752,4498.061938,4460.794017,3727.631046,3815.918193
HONGKONG LAND HOLDINGS LIMITED,2021,-0.007938862,-3.096524327,10775.275,46605.1289,-469.2601,1,14.17351852,41923,164,-6.728773376,0.140137507,0.165332747,0.135645891,0.150420995,0.138220249,0.120584363,0.149658248,5874.984707,6931.244747,5686.682696,6306.099365,5794.607493,5055.25824,6274.122751
JARDINE CYCLE & CARRIAGE LTD,2015,0.03396382,-1.891783951,15022.93097,7320.8803,949.7711,0,54.96,1284,1,14.54785628,0.687253067,0.026408817,0.054065294,0.099189021,0.026408817,0.032231233,0.074443751,882.4329382,33.90892077,69.4198378,127.3587024,33.90892077,41.38490331,95.58577667
JARDINE CYCLE & CARRIAGE LTD,2016,0.031017731,-1.968443724,19050.39006,8325.7553,968.8916,0,54.9,1172,1,19.30440541,0.626232515,0.051593671,0.045173125,0.098142628,0.024306352,0.058014217,0.096537491,733.9445081,60.46778262,52.942903,115.0231598,28.48704426,67.99266223,113.1419399
JARDINE CYCLE & CARRIAGE LTD,2017,0.038086889,-1.812722979,13457.79562,8565.2001,1296.1873,0,8.1225,13625,44,13.55474235,0.117242523,0.093805384,0.092245453,0.16975188,0.159359263,0.246460297,0.1211352,1595.319013,1276.409867,1255.18388,2309.813827,2168.401488,3353.585256,1648.286669
