Company,Year,ROA,zmijewski_t,MV_t4,BV_t,EARN_t,NEG_t,sentiment,words,pages,flesch,t_Community,t_Resources,t_Customers,t_Employees,t_Metholodgy,t_Governance,t_Climate,w_Community,w_Resources,w_Customers,w_Employees,w_Metholodgy,w_Governance,w_Climate
JARDINE CYCLE & CARRIAGE LTD,2018,0.015130135,-1.52451556,14042.74534,8373.9994,563.4012,0,8.952291667,17403,52,8.751505878,0.102420315,0.095179381,0.096292754,0.174964583,0.152362402,0.253480665,0.1252999,1778.221507,1652.504408,1671.834795,3037.735093,2645.316025,4400.931307,2175.456865
JARDINE CYCLE & CARRIAGE LTD,2019,0.030757395,-1.718381721,7715.012576,9224.0905,1202.3296,0,13.76848485,11709,35,5.688357693,0.140171423,0.066447374,0.066571722,0.184616374,0.189530031,0.200276117,0.15238696,1640.285988,777.5671718,779.0222859,2160.380806,2217.880427,2343.631117,1783.232203
JARDINE CYCLE & CARRIAGE LTD,2020,0.020498943,-1.904010374,9157.625071,9214.8783,745.1749,0,15.32972222,13131,38,6.693380361,0.152369449,0.049233833,0.080129534,0.180097471,0.186103058,0.205707843,0.146358813,1999.696649,646.1448182,1051.620004,2363.599207,2442.416528,2699.709737,1920.813057
JARDINE CYCLE & CARRIAGE LTD,2021,0.022673341,-1.957810909,11347.23378,9929.3863,887.724,0,13.24428571,20420,51,4.640636666,0.126171518,0.11957965,0.07216802,0.161350387,0.160912397,0.212303682,0.147514345,2575.539204,2440.979396,1473.1658,3293.645448,3284.70476,4333.75506,3011.210332
JARDINE MATHESON HLDGS LTD,2015,0.026214825,-2.65089567,16677,28180.4506,2473.4195,0,26.095,923,2,17.04341238,0.54491409,0.038041013,0.084916259,0.124900358,0.058569899,0.06787681,0.080781571,502.9557054,35.11185525,78.37770667,115.2830303,54.06001714,62.65029527,74.56139
JARDINE MATHESON HLDGS LTD,2016,0.033561586,-2.776615116,19813.64062,31561.942,3456.0861,0,32.64,888,2,14.07160354,0.562416677,0.056546468,0.054779054,0.103510326,0.053137935,0.08512051,0.08448903,499.426009,50.21326319,48.64379959,91.91716971,47.18648672,75.58701276,75.02625905
JARDINE MATHESON HLDGS LTD,2017,0.04929087,-2.844731781,18694.5,34295.8194,5444.0419,0,25.62,863,2,12.93912197,0.549426417,0.058085126,0.073471787,0.123404201,0.048572391,0.062013449,0.08502663,474.1549979,50.12746346,63.40615198,106.4978251,41.9179736,53.51760668,73.3779813
JARDINE MATHESON HLDGS LTD,2018,0.018907271,-2.442280105,25069.80114,35532.047,2323.2205,0,18.74,825,2,27.77118746,0.483597696,0.157784784,0.078044916,0.070432373,0.039948684,0.066984047,0.103207499,398.9680994,130.1724472,64.3870559,58.10670807,32.9576646,55.26183851,85.14618634
JARDINE MATHESON HLDGS LTD,2019,0.029673769,-2.594645873,16309.15963,40809.9546,3871.3541,0,38.13,1360,2,14.41978537,0.574495622,0.099348255,0.085123241,0.075949523,0.028714064,0.047465348,0.088903947,781.3140463,135.1136273,115.7676077,103.2913508,39.05112729,64.5528731,120.9093675
JARDINE MATHESON HLDGS LTD,2020,-0.004397296,-2.447670975,24298.90928,38829.0431,-543.3998,1,25.46916667,5975,12,5.723468113,0.265565096,0.077762089,0.106287999,0.065641081,0.065942171,0.152243339,0.266558225,1586.751447,464.6284844,635.0707937,392.2054596,394.0044706,909.6539531,1592.685392
JARDINE MATHESON HLDGS LTD,2021,0.020502099,-2.367457315,21524.23,40132.8756,2527.7156,0,13.96333333,1552,6,-6.925479381,0.107645582,0.059700737,0.077089791,0.075078161,0.105336741,0.24324434,0.331904648,167.0659434,92.65554369,119.6433556,116.5213054,163.4826213,377.5152161,515.1160145
KEPPEL CORPORATION LIMITED,2015,0.052716747,-1.229215,9689.63752,11095.661,1524.6,0,19.40105263,40861,96,-1.225175612,0.128103234,0.138598797,0.085224255,0.154721584,0.118154278,0.219929374,0.155268477,5234.426229,5663.285444,3482.348279,6322.07865,4827.901974,8986.534171,6344.425254
KEPPEL CORPORATION LIMITED,2016,0.026814527,-1.166786355,11820.06183,11658.949,783.9,0,20.32070707,43207,101,6.857625692,0.137943015,0.142012551,0.07927108,0.149187819,0.107839654,0.224169219,0.159576662,5960.103853,6135.936283,3425.065572,6445.958106,4659.427911,9685.679429,6894.828846
KEPPEL CORPORATION LIMITED,2017,0.006832697,-1.051971927,14873.88541,11442.734,196,0,22.154,46647,96,9.697813939,0.129520004,0.138786952,0.074620703,0.144018423,0.109379057,0.243512766,0.160162094,6041.719642,6473.994936,3480.831945,6718.027394,5102.204884,11359.13999,7471.081206
KEPPEL CORPORATION LIMITED,2018,0.035670773,-1.284107189,12234.09218,11267.762,948.4,0,21.44202247,45317,91,8.375537634,0.116604953,0.128663116,0.085635453,0.13758708,0.120670481,0.252811688,0.15802723,5284.18667,5830.626419,3880.741806,6235.033704,5468.424171,11456.66725,7161.319978
KEPPEL CORPORATION LIMITED,2019,0.022572311,-0.865656044,10498.67293,11210.853,707,0,20.43435294,48075,86,7.26061743,0.107371303,0.136618181,0.074633168,0.135378311,0.135386291,0.259164781,0.151447965,5161.875407,6567.919071,3587.989545,6508.312278,6508.695923,12459.34687,7280.860906
KEPPEL CORPORATION LIMITED,2020,-0.015757239,-0.554420962,9958.451166,10728.458,-505.9,1,22.03547368,55625,97,7.458641166,0.114091158,0.13033134,0.091917958,0.147934174,0.120766073,0.238393732,0.156565564,6346.320686,7249.680807,5112.936427,8228.838435,6717.612806,13260.65132,8708.959524
KEPPEL CORPORATION LIMITED,2021,0.031745269,-0.981194491,12543.64324,12056.661,1026.1,0,22.15831776,64200,108,7.58988679,0.101506738,0.1534405,0.088444664,0.142357963,0.105276718,0.235060296,0.173913121,6516.732551,9850.880091,5678.147461,9139.381236,6758.765293,15090.87103,11165.22234
KEPPEL DC REIT,2015,0.086197572,-2.85325681,966.2049018,813.488,104.4,0,26.3925,1393,4,7.744676238,0.188209562,0.087912015,0.079086361,0.145288372,0.08104939,0.238280511,0.180173789,262.1759195,122.4614375,110.1673012,202.3867022,112.9018002,331.9247512,250.9820882
KEPPEL DC REIT,2016,0.032154158,-2.616101314,1394.318017,1073.868,50.9,0,14.9625,7277,20,0.87566047,0.079049714,0.120084365,0.09340266,0.195152846,0.207739803,0.198704304,0.105866307,575.2447692,873.8539221,679.6911599,1420.127263,1511.722548,1445.971224,770.3891143
KEPPEL DC REIT,2017,0.036976502,-2.406408178,1599.501672,1116.502,65.2,0,22.336875,7973,16,5.311566483,0.093878741,0.135645482,0.098013438,0.169013458,0.19717609,0.196494196,0.109778596,748.4951995,1081.501427,781.4611393,1347.544302,1572.084967,1566.648221,875.2647437
KEPPEL DC REIT,2018,0.062811401,-2.646104324,2039.504615,1475.994,141.9,0,16.4347619,9194,21,3.560206688,0.074167056,0.128202635,0.079473422,0.158503639,0.230082387,0.236643694,0.092927167,681.8919109,1178.695028,730.6786389,1457.282461,2115.377462,2175.702126,854.3723735
KEPPEL DC REIT,2019,0.036373025,-2.500890897,3819.805236,1902.548,106.5,0,22.06789474,9437,19,9.73995965,0.085375601,0.115719402,0.090878693,0.1713613,0.219277198,0.215611408,0.101776398,805.6895495,1092.043998,857.6222253,1617.136584,2069.318918,2034.724854,960.4638707
KEPPEL DC REIT,2020,0.050211533,-2.238906481,4409.42562,1982.242,168.2,0,22.72782609,11791,23,10.67113982,0.098650606,0.128391124,0.092660993,0.159687689,0.204657179,0.208899961,0.107052448,1163.189293,1513.859744,1092.565769,1882.877546,2413.112794,2463.139441,1262.255414
KEPPEL DC REIT,2021,0.082986125,-2.535698377,3551.109633,2335.676,313.7,0,24.12857143,15511,28,5.411893761,0.090973808,0.152559338,0.096945926,0.152199964,0.161937357,0.211669823,0.133713784,1411.094736,2366.347884,1503.728261,2360.773647,2511.81035,3283.210621,2074.0345
MAPLETREE COMMERCIAL TRUST,2015,0.073204084,-2.472951614,2873.82286,2617.027,312.051,0,26.94,2148,4,19.86591542,0.409461522,0.151389047,0.11829493,0.125602487,0.037825486,0.096582097,0.060844432,879.5233485,325.183673,254.0975095,269.7941413,81.24914315,207.4583448,130.6938397
MAPLETREE COMMERCIAL TRUST,2016,0.067655241,-2.516799987,3309.423895,2763.976,298.71,0,38.2325,2322,4,13.82234773,0.474249822,0.102078156,0.101608516,0.145841619,0.039516788,0.052287602,0.084417498,1101.208087,237.0254783,235.9349741,338.6442387,91.75798115,121.4118113,196.0174298
MAPLETREE COMMERCIAL TRUST,2017,0.053989812,-2.405988149,4604.626521,3957.453,345.84,0,24.56875,4204,8,18.46764051,0.183051399,0.157285092,0.096524169,0.140294032,0.086021716,0.251358499,0.085465093,769.5480816,661.226526,405.7876046,589.7961106,361.6352949,1056.711131,359.2952512
MAPLETREE COMMERCIAL TRUST,2018,0.084199488,-2.644795435,4633.46943,4283.373,567.573,0,19.87375,6908,16,4.274098087,0.159944189,0.146898393,0.09092924,0.158097774,0.154873253,0.209269158,0.079987991,1104.894461,1014.774101,628.1391866,1092.139426,1069.864435,1445.631346,552.5570443
MAPLETREE COMMERCIAL TRUST,2019,0.08200553,-2.717170818,5861.539586,4615.979,582.302,0,25.215,9302,18,2.640435969,0.178742223,0.117565157,0.089519775,0.148958483,0.183742785,0.18142457,0.100047006,1662.660162,1093.591094,832.7129486,1385.611809,1709.175387,1687.611349,930.6372505
MAPLETREE COMMERCIAL TRUST,2020,0.060296503,-2.576708144,6151.9686,5786.948,543.095,0,20.29291667,10875,24,4.032093823,0.130916493,0.173080498,0.110829196,0.163072807,0.1387328,0.19087952,0.092488685,1423.716864,1882.250418,1205.267503,1773.416778,1508.719205,2075.814779,1005.814452
MAPLETREE COMMERCIAL TRUST,2021,0.007664975,-2.309407846,7163.00064,5708.968,68.606,0,18.38064516,13325,31,4.19329051,0.092584417,0.190586547,0.141864769,0.161089785,0.130358484,0.200962986,0.082553011,1233.687363,2539.56574,1890.34805,2146.521391,1737.026794,2677.831791,1100.018872
MAPLETREE INDUSTRIAL TRUST,2015,0.10646897,-2.870350341,2677.564272,2312.183,374.34,0,30.184,10927,10,8.437977178,0.082554493,0.048786544,0.044413034,0.070783684,0.054820763,0.643094581,0.055546902,902.0729438,533.0905625,485.3012202,773.4533134,599.0264807,7027.094483,606.9609966
MAPLETREE INDUSTRIAL TRUST,2016,0.075216456,-2.857581392,3200.764905,2465.224,272.58,0,27.30714286,13571,14,5.396208196,0.081072562,0.052082054,0.043347251,0.069214567,0.056480603,0.628850098,0.068952865,1100.235744,706.8055529,588.2655392,939.3108938,766.4982569,8534.124676,935.7593373
MAPLETREE INDUSTRIAL TRUST,2017,0.071239245,-2.764738304,3364.895137,2532.789,270.571,0,17.39875,5912,16,10.74720648,0.105320257,0.204542652,0.089166314,0.147448539,0.077982386,0.298894532,0.076645319,622.6533623,1209.25616,527.1512505,871.715765,461.0318677,1767.06447,453.1271242
MAPLETREE INDUSTRIAL TRUST,2018,0.072341563,-2.782986062,3764.680191,2780.072,300.53,0,12.09041667,7894,24,12.22078093,0.10257333,0.20725489,0.09994546,0.156882651,0.136641966,0.212195374,0.084506329,809.7138694,1636.070103,788.9694602,1238.431646,1078.651679,1675.070281,667.0929606
MAPLETREE INDUSTRIAL TRUST,2019,0.058850062,-2.677517939,4540.558533,3047.526,271.126,0,14.42347826,9624,24,1.459779851,0.09139084,0.165420714,0.075385754,0.185551111,0.175620727,0.215677,0.090953854,879.5454446,1592.008954,725.5124944,1785.743888,1690.173879,2075.675447,875.3398938
MAPLETREE INDUSTRIAL TRUST,2020,0.070769329,-2.870772063,7252.219859,3560.121,367.143,0,13.60916667,12989,36,0.284820512,0.080153111,0.213617073,0.093532197,0.169931092,0.131995241,0.227970623,0.082800664,1041.108755,2774.672167,1214.889705,2207.23495,1714.48618,2961.110425,1075.497818
MAPLETREE INDUSTRIAL TRUST,2021,0.025736359,-2.231799205,7098.32347,3895,164.497,0,13.28210526,16531,38,-7.449600129,0.088250437,0.193455472,0.116743082,0.177729847,0.125774936,0.215962162,0.082084066,1458.867967,3198.012406,1929.87988,2938.052102,2079.185459,3570.070499,1356.931687
MAPLETREE LOGISTICS TRUST,2015,0.054262369,-2.325404313,2745.283199,2888.325,259.792,0,38.315,1440,2,9.694968815,0.270032283,0.152657689,0.053418704,0.207769089,0.042593663,0.147897299,0.125631272,388.8464878,219.8270723,76.92293441,299.1874887,61.3348749,212.9721101,180.9090318
MAPLETREE LOGISTICS TRUST,2016,0.040146431,-1.976098879,2611.504626,2878.46,209.057,0,32.06666667,1503,3,2.45097258,0.430689565,0.095766214,0.047632038,0.160061961,0.038959208,0.100955796,0.125935218,647.326416,143.9366199,71.59095279,240.5731281,58.55568986,151.7365608,189.2806324
MAPLETREE LOGISTICS TRUST,2017,0.03727765,-2.009303283,2984.501789,3189.677,211.987,0,22.46625,4095,8,8.569201649,0.13138921,0.140460087,0.096259247,0.15372028,0.094596397,0.297932989,0.08564179,538.038816,575.1840561,394.1816156,629.4845467,387.3722449,1220.03559,350.7031307
MAPLETREE LOGISTICS TRUST,2018,0.07063835,-2.214737971,3883.874886,3811.781,471.746,0,18.964,7033,15,-4.97248773,0.119597113,0.162502536,0.076134166,0.141465818,0.184794676,0.2218734,0.093632291,841.1264987,1142.880337,535.4515867,994.9290973,1299.660955,1560.435622,658.5159028
MAPLETREE LOGISTICS TRUST,2019,0.056448135,-2.190031142,5578.397143,4667.188,456.007,0,23.316,8234,15,-1.519501571,0.099048831,0.162618993,0.056855376,0.143358274,0.20997879,0.21736542,0.110774315,815.568076,1339.004792,468.1471687,1180.412027,1728.965357,1789.786872,912.1157075
MAPLETREE LOGISTICS TRUST,2020,0.043555381,-1.999547368,8208.590034,5017.491,394.236,0,19.16157895,9907,19,-0.925006897,0.108602574,0.184552481,0.070825818,0.169898552,0.162796736,0.214158107,0.089165732,1075.925702,1828.361428,701.6713824,1683.184959,1612.827261,2121.664362,883.3649057
MAPLETREE LOGISTICS TRUST,2021,0.041298126,-1.941783066,9080.395975,6119.186,462.732,0,17.91148148,12654,27,-1.291986343,0.083079081,0.184943425,0.10403189,0.154551566,0.138922367,0.216995995,0.117475677,1051.28269,2340.274098,1316.419538,1955.69551,1757.923633,2745.867316,1486.537214
OVERSEA-CHINESE BANKING CORP,2015,0.010003085,0.757728219,35928.09675,34552.949,3903.1,0,16.72857143,2935,7,23.8324838,0.550089447,0.046276592,0.084762125,0.102810398,0.044080344,0.057575358,0.114405735,1614.512528,135.8217988,248.7768357,301.7485178,129.3758096,168.9836771,335.7808329
OVERSEA-CHINESE BANKING CORP,2016,0.008473382,0.755513251,41325.14516,37007.085,3473.1,0,12.12444444,2352,9,14.95028272,0.498473175,0.075118754,0.089899899,0.094570611,0.049324512,0.074926734,0.117686315,1172.408908,176.6793085,211.4445633,222.4300768,116.0112512,176.2276779,276.798214
OVERSEA-CHINESE BANKING CORP,2017,0.008934743,0.77837586,58293.5976,39028.467,4044.7,0,29.34166667,7908,12,-4.408237745,0.095845366,0.089259354,0.094125149,0.113092494,0.178160745,0.227763087,0.201753805,757.9451505,705.8629695,744.3416746,894.3354463,1408.895175,1801.150491,1595.469094
OVERSEA-CHINESE BANKING CORP,2018,0.009607673,0.772584109,51592.0524,42136.874,4492,0,34.69277778,13156,18,-15.43437215,0.120914363,0.060741528,0.135664579,0.11565259,0.132670901,0.1703646,0.26399144,1590.74936,799.1155428,1784.803197,1521.525468,1745.418368,2241.31668,3473.071383
OVERSEA-CHINESE BANKING CORP,2019,0.009903384,0.736946299,38640.8678,47161.9,4869.4,0,37.59388889,15333,18,5.858219482,0.127220685,0.068666885,0.119900419,0.108761518,0.116183377,0.168420978,0.290846138,1950.674765,1052.86935,1838.433128,1667.640352,1781.439715,2582.398851,4459.54384
OVERSEA-CHINESE BANKING CORP,2020,0.006877703,0.754555305,54582.8,49622,3586,0,42.21315789,18129,19,0.918132125,0.113738638,0.055821561,0.162171302,0.121127399,0.11786264,0.147063992,0.282214468,2061.96776,1011.989087,2940.003535,2195.918616,2136.731806,2666.123103,5116.266092
OVERSEA-CHINESE BANKING CORP,2021,0.008960008,0.733413905,55745.72,52663,4858,0,30.3388,30094,51,-1.613539554,0.104033676,0.075538991,0.115471593,0.104123566,0.153438602,0.135777,0.311616572,3130.789431,2273.27039,3475.002134,3133.4946,4617.58128,4086.073042,9377.789123
SATS LTD.,2015,0.09689555,-3.352265658,4144.35525,1441.102,195.695,0,18.83,971,2,-2.995788462,0.442206782,0.146878548,0.148659611,0.074831057,0.039107748,0.04192956,0.106386694,429.3827853,142.61907,144.3484819,72.6609563,37.97362331,40.71360308,103.3014801
SATS LTD.,2016,0.104758689,-3.343755905,4848.374723,1490.761,220.591,0,31.85,773,1,18.05777268,0.429259897,0.113597246,0.217211704,0.065404475,0.046127367,0.026850258,0.101549053,331.8179002,87.81067126,167.9046472,50.55765921,35.65645439,20.75524957,78.49741824
SATS LTD.,2017,0.113159065,-3.372484009,5394.223076,1603.479,257.935,0,12.01291139,18360,80,2.617247932,0.099960557,0.112938621,0.285773859,0.139205917,0.086744658,0.15280576,0.122570629,1835.275823,2073.553075,5246.808056,2555.820629,1592.631918,2805.513757,2250.396741
SATS LTD.,2018,0.111339261,-3.424343174,5835.873534,1634.081,261.465,0,11.80410256,17917,79,5.714327264,0.097723512,0.115109692,0.301367454,0.148924208,0.081958416,0.140615592,0.114301127,1748.957695,2060.118149,5393.573319,2665.296558,1466.809766,2516.597242,2045.647271
SATS LTD.,2019,0.103141093,-3.399887818,5393.497076,1649.231,248.408,0,11.4813,22285,102,3.759872356,0.10971549,0.132504717,0.299771154,0.119022019,0.083460158,0.143560563,0.111965899,2445.009687,2952.867616,6680.400178,2652.405685,1859.909629,3199.247155,2495.16005
SATS LTD.,2020,0.055924409,-2.307959805,3082.851556,1617.491,168.362,0,15.35246575,26931,82,7.46455711,0.105101088,0.136667028,0.304367567,0.11736454,0.122819426,0.105415104,0.108265248,2830.477388,3680.579744,8196.922959,3160.744418,3307.649953,2838.934157,2915.691381
SATS LTD.,2021,-0.025528346,-1.652758341,4480.9132,1546.342,-78.929,1,13.05701754,19433,58,-2.448829389,0.118577099,0.151450269,0.2455474,0.10268549,0.165494516,0.088922579,0.127322646,2304.308775,2943.133069,4771.722633,1995.48713,3216.054936,1728.03248,2474.260978
SEMBCORP INDUSTRIES LTD,2015,0.027559199,-1.06989851,2552.802395,6433.064,548.855,0,28.13066667,13136,15,8.639114845,0.104754148,0.166237766,0.077289282,0.155158253,0.104481015,0.238448121,0.153631414,1376.050492,2183.699298,1015.272012,2038.158807,1372.462615,3132.254517,2018.102259
SEMBCORP INDUSTRIES LTD,2016,0.017715785,-0.811539075,2722.975493,6701.418,394.889,0,27.18666667,24284,30,7.018253647,0.054243659,0.113304398,0.053315544,0.103934195,0.081243062,0.487536511,0.106422631,1317.25302,2751.484004,1294.714671,2523.937997,1972.906512,11839.33662,2584.367171
SEMBCORP INDUSTRIES LTD,2017,0.016129712,-0.679373768,2752.823458,6944,383,0,32.56857143,29038,28,8.10632278,0.052206787,0.104066152,0.045034367,0.09605906,0.109949515,0.46606506,0.126619058,1515.980689,3021.872934,1307.707962,2789.362978,3192.714007,13533.59722,3676.764208
SEMBCORP INDUSTRIES LTD,2018,0.014879293,-0.652631203,2364.39307,6788,347,0,34.7425,30013,28,8.241444785,0.050538964,0.112570517,0.050508934,0.089227782,0.097414521,0.483064652,0.11667463,1516.825937,3378.578916,1515.924645,2677.993415,2923.702011,14498.21941,3501.755661
SEMBCORP INDUSTRIES LTD,2019,0.010622742,-0.625228968,1412.162683,6871,247,0,31.34866667,17220,15,3.187219825,0.068391766,0.182234628,0.079795874,0.131504997,0.083161987,0.324782787,0.13012796,1177.706219,3138.080292,1374.084952,2264.516042,1432.049419,5592.759596,2240.803479
SEMBCORP INDUSTRIES LTD,2020,-0.073514231,0.224866422,3758.56199,3339,-997,1,19.049,10060,10,-4.759061102,0.056637137,0.139545932,0.060585732,0.140822959,0.097234214,0.373578722,0.131595304,569.7696028,1403.832078,609.4924616,1416.678965,978.1761905,3758.201948,1323.848754
SEMBCORP INDUSTRIES LTD,2021,0.01938173,-0.284752207,5304.495956,3767,279,0,25.404,11155,10,-5.801940672,0.053340471,0.147668253,0.072031847,0.138554126,0.094367018,0.325416332,0.168621954,595.0129523,1647.239365,803.5152495,1545.571273,1052.664086,3630.019181,1880.977894
