Company,Year,ROA,zmijewski_t,MV_t4,BV_t,EARN_t,NEG_t,sentiment,words,pages,flesch,t_Community,t_Resources,t_Customers,t_Employees,t_Metholodgy,t_Governance,t_Climate,w_Community,w_Resources,w_Customers,w_Employees,w_Metholodgy,w_Governance,w_Climate
SINGAPORE AIRLINES LTD,2015,0.015379406,-1.791650619,12383.80749,12463.6,367.9,0,19.21725,21631,47,10.44088176,0.148328438,0.109258534,0.243634428,0.162653785,0.119032866,0.146569087,0.070522862,3206.860824,2362.169499,5267.376329,3516.574837,2573.490569,3168.823665,1524.704277
SINGAPORE AIRLINES LTD,2016,0.033732272,-1.932607373,12871.39562,12754.7,804.4,0,20.52170732,24351,46,14.05603867,0.126705507,0.097090114,0.277387979,0.155686387,0.117250176,0.163633702,0.062246135,3084.898981,2363.852998,6753.565113,3790.49646,2854.690037,3983.989749,1515.50666
SINGAPORE AIRLINES LTD,2017,0.014579288,-1.813720306,12204.60837,13083,360.4,0,21.16487805,24989,46,16.43153701,0.122811732,0.094476422,0.287009435,0.156445029,0.118946912,0.151412781,0.068897691,3068.451122,2360.493395,7170.930728,3908.779041,2971.888585,3783.048322,1721.408805
SINGAPORE AIRLINES LTD,2018,0.050269383,-1.782223634,11830.51318,12860.3,1301.6,0,17.82350877,28398,59,10.35991338,0.134721487,0.088298382,0.289725054,0.140938054,0.130880957,0.142900097,0.072535971,3825.820776,2507.497443,8227.612073,4002.358854,3716.757406,4058.076952,2059.876496
SINGAPORE AIRLINES LTD,2019,0.022379791,-1.302351161,11242.58757,13286.8,682.7,0,19.685,36625,68,9.268010717,0.129496273,0.091806383,0.311396658,0.134192911,0.117243104,0.142325579,0.073539093,4742.800998,3362.408763,11404.90259,4914.815358,4294.028699,5212.674323,2693.36927
SINGAPORE AIRLINES LTD,2020,-0.006288413,-0.266355751,5769.470602,9314.1,-212,1,12.77414063,56913,139,11.12256465,0.111075354,0.138331699,0.2981862,0.126063792,0.095155329,0.12924911,0.101938515,6321.631636,7872.872008,16970.67123,7174.668568,5415.575221,7355.954608,5801.626731
SINGAPORE AIRLINES LTD,2021,-0.113638964,-0.597198237,15121.3623,15905.9,-4270.7,1,11.455,66226,169,11.16309317,0.109102237,0.132768271,0.317065488,0.141836958,0.095330106,0.106133869,0.097763071,7225.404746,8792.711505,20997.97898,9393.294355,6313.331624,7028.821627,6474.457167
SINGAPORE EXCHANGE LIMITED,2015,0.193500043,-2.600563557,7865.39648,976.396,348.612,0,20.105,1426,4,11.06860752,0.099260949,0.125793285,0.077209828,0.135668736,0.078043647,0.250586376,0.233437179,141.5461126,179.3812242,110.1012154,193.4636178,111.2902408,357.3361721,332.8814171
SINGAPORE EXCHANGE LIMITED,2016,0.165765686,-2.067685014,7606.69038,989.581,349.017,0,17.08272727,4394,11,3.33359675,0.10124044,0.092305282,0.064940861,0.188157872,0.136532267,0.26483813,0.151985148,444.8504918,405.5894108,285.3501431,826.7656904,599.9227798,1163.698745,667.8227393
SINGAPORE EXCHANGE LIMITED,2017,0.166416897,-2.274097348,8238.5996,1032.533,339.692,0,23.92454545,5183,12,0.668157895,0.113370131,0.066918383,0.081703457,0.156239754,0.1187981,0.25845947,0.204510705,587.5973864,346.8379809,423.4690177,809.7906443,615.730554,1339.595431,1059.978986
SINGAPORE EXCHANGE LIMITED,2018,0.171730803,-2.368790059,7383.7314,1096.232,363.2,0,23.99909091,5506,12,-2.138639196,0.130798234,0.065970903,0.088085051,0.147180381,0.118118223,0.245563003,0.204284205,720.1750759,363.235791,484.9962893,810.3751776,650.3589341,1352.069897,1124.788835
SINGAPORE EXCHANGE LIMITED,2019,0.183417062,-2.383759574,9510.54867,1090.849,391.098,0,24.1175,5907,12,-5.715064935,0.111874042,0.072737781,0.087142523,0.141443489,0.115907062,0.258809855,0.212085249,660.8399651,429.6620714,514.7508839,835.5066912,684.6630123,1528.789811,1252.787565
SINGAPORE EXCHANGE LIMITED,2020,0.176084013,-2.093982862,9171.838962,1244.848,471.815,0,25.37642857,7523,14,2.048334439,0.169781757,0.069801337,0.112396834,0.145515569,0.104005986,0.211444149,0.187054369,1277.268157,525.1154563,845.5613822,1094.713625,782.4370325,1590.69433,1407.210017
SINGAPORE EXCHANGE LIMITED,2021,0.147361003,-1.92588838,10410.9886,1384.909,445.406,0,22.69941176,18311,34,0.953290325,0.098289348,0.087362682,0.102707772,0.08350362,0.100410758,0.216555751,0.311170068,1799.77626,1599.698071,1880.682012,1529.034794,1838.621392,3965.352353,5697.835118
SINGAPORE TECH ENGINEERING LTD,2015,0.064760958,-0.515866152,9986.920804,2132.052,529.039,0,17.75210526,6782,19,5.049871824,0.140195625,0.1415018,0.215755247,0.173062735,0.081630707,0.116284425,0.13156946,950.8067293,959.6652057,1463.252088,1173.71147,553.6194552,788.6409723,892.3040799
SINGAPORE TECH ENGINEERING LTD,2016,0.057921211,-0.572688183,11781.61826,2182.262,484.514,0,11.38117647,4492,17,-6.992947171,0.142907687,0.163513433,0.124514192,0.19456765,0.091581383,0.150482275,0.132433379,641.9413315,734.5023427,559.3177514,873.9978848,411.3835718,675.9663805,594.8907373
SINGAPORE TECH ENGINEERING LTD,2017,0.062637837,-0.701611245,10905.0284,2215.011,502.632,0,12.39705882,5181,17,17.87681727,0.136377994,0.180048247,0.161030245,0.151571186,0.093642023,0.159597336,0.117732969,706.5743848,932.8299692,834.297701,785.290313,485.1593202,826.8737974,609.9745144
SINGAPORE TECH ENGINEERING LTD,2018,0.06526337,-0.847981028,12229.59248,2246.377,494.241,0,12.6625,4861,16,14.82995567,0.116740911,0.140335769,0.175554971,0.179091787,0.091913349,0.186452824,0.10991039,567.4775677,682.1721748,853.3727131,870.5651748,446.7907875,906.3471754,534.2744067
SINGAPORE TECH ENGINEERING LTD,2019,0.060700379,-0.413300499,10344.26178,2222.279,577.945,0,16.81545455,7571,24,12.70553557,0.128525803,0.129380838,0.186139704,0.145166482,0.090388891,0.173132261,0.14726602,973.0688581,979.5423281,1409.263698,1099.055434,684.3342971,1310.784345,1114.95104
SINGAPORE TECH ENGINEERING LTD,2020,0.052372993,-0.356222722,12057.10536,2292.614,521.84,0,13.88555556,19670,55,17.32497248,0.08381251,0.077566286,0.107450936,0.106960509,0.076808229,0.448669649,0.09873188,1648.592078,1525.72885,2113.559915,2103.913215,1510.817864,8825.332002,1942.056076
SINGAPORE TECH ENGINEERING LTD,2021,0.054256229,-0.338253976,12766.04208,2412.762,570.54,0,20.23157303,39229,89,5.079849724,0.085769971,0.081634014,0.113002572,0.11720358,0.109751535,0.371565208,0.121073119,3364.670184,3202.420754,4432.977917,4597.779256,4305.442965,14576.13153,4749.577391
SINGTEL,2015,0.089892742,-2.403029173,65651.66852,24733.3,3781.5,0,17.6337037,22156,56,14.31995628,0.166291171,0.090504818,0.194380518,0.141552701,0.1551807,0.122215793,0.129874298,3683.515726,2004.772232,4305.722854,3135.533884,3437.407694,2707.202035,2876.845576
SINGTEL,2016,0.088849714,-2.314016418,66296.15616,24966.8,3870.8,0,20.84055556,24484,56,9.502445042,0.176988739,0.091487608,0.170365242,0.156880433,0.139081594,0.10647818,0.158718203,4333.392295,2239.982591,4171.222594,3841.060522,3405.273746,2607.011758,3886.056493
SINGTEL,2017,0.079775625,-2.332161526,63001.74656,28191.2,3852.7,0,14.77046154,28065,68,13.03423721,0.148672767,0.148613904,0.145145108,0.147714645,0.171225586,0.09955971,0.13906828,4171.609158,4169.95753,4072.626598,4144.72523,4804.418715,2793.545908,3902.11686
SINGTEL,2018,0.112855832,-2.642436275,52391.97327,29714.7,5473,0,13.17316667,25969,61,11.50975664,0.153601157,0.146641129,0.123575364,0.146785829,0.16715551,0.105377749,0.156863262,3987.332432,3806.657074,3207.892866,3810.413344,4339.189874,2735.500992,4072.013419
SINGTEL,2019,0.063263061,-2.400187954,54185.28508,29837.8,3094.5,0,11.97016949,26096,62,12.08602432,0.147839039,0.144806103,0.131776569,0.150237235,0.174032729,0.103566784,0.147741541,3858.007571,3778.860062,3438.841354,3920.590876,4541.558098,2702.678791,3855.463248
SINGTEL,2020,0.021950816,-1.863901534,40802.7475,26789.2,1074.6,0,14.12109375,28489,65,12.87764531,0.16853129,0.142835354,0.145852779,0.151521896,0.154293024,0.09945386,0.137511796,4800.445276,4068.522233,4154.470546,4315.949691,4394.882498,2832.843745,3916.886011
SINGTEL,2021,0.011535801,-1.842935909,37638.48852,26485.8,553.7,0,13.11056338,36588,74,13.21321192,0.121237353,0.137418317,0.14839289,0.132483242,0.16069495,0.117727504,0.182045744,4435.347309,5027.311706,5428.805504,4846.766917,5878.864045,4306.943008,6659.961511
THAI BEVERAGE PUBLIC CO LTD,2015,0.145394158,-3.028480314,17074.8,4392.833,1003,0,14.32441176,41541,140,13.77668668,0.336987589,0.153587603,0.096019263,0.089813836,0.116535828,0.117270776,0.089785106,13996.77949,6379.26109,3988.160103,3730.417675,4840.315597,4870.841674,3729.224371
THAI BEVERAGE PUBLIC CO LTD,2016,0.131570576,-2.988606351,21720.15,4730.832,972.7893,0,21.07506173,39760,84,10.4046106,0.284032927,0.175338555,0.10545072,0.093582779,0.116950829,0.120504881,0.104139307,11290.30886,6969.707564,4191.666138,3719.915481,4648.79547,4790.069031,4139.537456
THAI BEVERAGE PUBLIC CO LTD,2017,0.176142946,-3.321519618,23101.223,5245.4757,1393.6098,0,12.77823944,44212,154,11.42568171,0.276824946,0.168360045,0.097987111,0.10769956,0.127690647,0.124922507,0.096515185,12237.87723,7442.860857,4331.8142,4761.18213,5644.948131,5522.574168,4266.743287
THAI BEVERAGE PUBLIC CO LTD,2018,0.042167216,-0.951936012,18488.925,5116.5835,745.4843,0,13.30613636,51771,191,17.02567111,0.290895375,0.143015526,0.110380555,0.108482072,0.117478399,0.126683578,0.103064494,15057.61729,7402.912689,5713.628649,5615.357518,6081.034381,6557.522046,5334.927427
THAI BEVERAGE PUBLIC CO LTD,2019,0.054537453,-0.991720795,19746.675,5237.2238,1004.6192,0,13.05486842,66461,232,16.41640401,0.323238126,0.137752165,0.105491445,0.112357637,0.113142453,0.115363585,0.092654589,21475.29463,9151.978331,7008.640636,7464.8167,7516.958264,7664.525851,6155.785592
THAI BEVERAGE PUBLIC CO LTD,2020,0.053877772,-1.246502509,20846.0393,6160.087,1009.0131,0,13.09897321,74222,240,13.80029081,0.319578013,0.131504759,0.128797038,0.101093291,0.107312202,0.115370049,0.096344647,23719.71928,9760.546218,9559.573758,7503.346278,7964.926262,8562.995776,7150.892423
THAI BEVERAGE PUBLIC CO LTD,2021,0.05542578,-1.428810309,16327.19075,6898.724,1056.9591,0,12.82810078,82926,276,14.726382,0.301754927,0.140749023,0.130446073,0.098593018,0.099597115,0.117267976,0.111591868,25023.32906,11671.75347,10817.37104,8175.924649,8259.190397,9724.56418,9253.867205
UNITED OVERSEAS BANK LTD,2015,0.010154384,0.741445799,30122.5428,30768.406,3208.899,0,24.27,7135,18,27.43015884,0.302669462,0.053560901,0.085924749,0.159962226,0.059491958,0.132325954,0.206064749,2159.546615,382.15703,613.0730859,1141.330485,424.4751172,944.1456813,1470.271986
UNITED OVERSEAS BANK LTD,2016,0.009105992,0.750054466,36050.65332,32873.189,3096.289,0,27.00631579,8781,20,20.26630369,0.31854622,0.109991946,0.089617599,0.205481245,0.049431096,0.102265566,0.124666329,2797.154355,965.8392762,786.9321341,1804.330812,434.0544574,897.9939336,1094.695032
UNITED OVERSEAS BANK LTD,2017,0.009454443,0.713786359,50095.79349,36849.934,3390.291,0,22.65870968,12448,33,16.6877058,0.266149591,0.097827123,0.088305075,0.179655521,0.079388391,0.136856523,0.151817776,3313.030109,1217.752022,1099.221577,2236.351931,988.226687,1703.590002,1889.827673
UNITED OVERSEAS BANK LTD,2018,0.010327441,0.74307333,46273.34213,37623.096,4008.001,0,21.923,17996,42,19.76978576,0.233223674,0.154244723,0.097759451,0.141022194,0.075222493,0.139900874,0.158626591,4197.093231,2775.788043,1759.279078,2537.835397,1353.703987,2517.656126,2854.644137
UNITED OVERSEAS BANK LTD,2019,0.010739995,0.734732118,32866.18147,39636.51,4343.346,0,24.17885714,39762,72,1.338174511,0.119310196,0.103401916,0.12560065,0.103987514,0.120420848,0.199516066,0.227762809,4741.745125,4109.502365,4991.746635,4132.775772,4785.885756,7929.367019,9051.977328
UNITED OVERSEAS BANK LTD,2020,0.006750592,0.771600407,44513.60882,40901,2915,0,24.49963303,59614,110,-7.857944855,0.111634521,0.074459941,0.146070972,0.08948586,0.123045814,0.165606183,0.289696709,6654.980307,4438.854916,8707.874931,5334.610059,7335.253182,9872.446971,17269.97963
UNITED OVERSEAS BANK LTD,2021,0.008871753,0.773034869,50494.09967,42633,4075,0,21.73755725,70205,132,-2.715733022,0.106728453,0.108982336,0.116064072,0.089587005,0.146174151,0.156440925,0.276023059,7492.871016,7651.104892,8148.278177,6289.455685,10262.15627,10982.93512,19378.19884
UOL GROUP LIMITED,2015,0.034030035,-2.948973318,4872.86028,7894.175,391.389,0,9.973968254,15235,70,21.85574515,0.122896312,0.209685491,0.122458439,0.1632278,0.124412513,0.140049132,0.117270313,1871.58794,3193.300343,1864.919562,2485.796162,1894.67816,2132.808229,1785.909604
UOL GROUP LIMITED,2016,0.024834446,-3.005509121,5857.56808,8127.154,287.04,0,12.68375,9999,28,12.67096149,0.111874537,0.308910354,0.082654671,0.162915683,0.154477333,0.072803018,0.106364404,1118.633494,3088.794628,826.4640523,1628.993919,1544.618857,727.9573745,1063.537676
UOL GROUP LIMITED,2017,0.044835806,-2.945260813,7288.62838,9451.133,880.239,0,8.68442623,17914,74,11.34239701,0.101316828,0.214008271,0.102799568,0.177640227,0.201369195,0.091936553,0.110929357,1814.989649,3833.744175,1841.551469,3182.247028,3607.327763,1646.951413,1987.188502
UOL GROUP LIMITED,2018,0.020285971,-2.716512502,6412.78719,9621.051,418.304,0,16.02636364,17262,38,9.121182116,0.099795726,0.257144817,0.073033337,0.188580103,0.208853199,0.07296776,0.099625058,1722.673818,4438.833837,1260.701466,3255.269735,3605.223914,1259.569479,1719.727751
UOL GROUP LIMITED,2019,0.023183027,-2.695868632,5591.86134,10047.48,478.817,0,15.89545455,18594,37,12.59006401,0.087303849,0.249549362,0.089894505,0.184655401,0.204406865,0.081648365,0.102541653,1622.542041,4637.874887,1670.689368,3431.820636,3798.901591,1517.434862,1905.736616
UOL GROUP LIMITED,2020,0.000645005,-2.582814881,6540.1723,9788.141,13.141,0,10.52844828,20531,62,13.46117865,0.097758827,0.214065664,0.104689237,0.182204029,0.192898265,0.101148101,0.107235877,2007.086485,4394.982157,2149.374716,3740.83091,3960.394287,2076.671656,2201.659789
UOL GROUP LIMITED,2021,0.01444942,-2.615667488,6155.261928,10168.323,307.411,0,11.93203125,23889,70,17.89213851,0.102905563,0.22207108,0.094940614,0.174864163,0.150445242,0.120055655,0.134717682,2456.767408,5301.724972,2266.612223,4174.707034,3591.729697,2866.208715,3216.249951
VENTURE CORPORATION LIMITED,2017,0.14469699,-3.216587618,5957.255668,2165.75,454.957,0,17.82227273,6499,24,7.602732798,0.092942875,0.059880013,0.110778111,0.144144246,0.155056198,0.270983107,0.16621545,604.0357452,389.160205,719.946944,936.7934524,1007.710231,1761.119213,1080.23421
VENTURE CORPORATION LIMITED,2018,0.08206773,-3.184777518,4988.034978,2349.866,262.994,0,10.7425,5695,30,9.806647059,0.083228417,0.072083172,0.093585306,0.20244864,0.180726053,0.240927994,0.127000418,473.9858356,410.5136661,532.9683185,1152.945002,1029.23487,1372.084927,723.2673808
VENTURE CORPORATION LIMITED,2019,0.073659729,-3.310679335,4358.639666,2496.198,241.18,0,9.886363636,9817,33,2.818682566,0.068964693,0.13346363,0.099600091,0.177870973,0.203653401,0.21371473,0.102732484,677.0263863,1310.212457,977.7740904,1746.15934,1999.265435,2098.0375,1008.524792
VENTURE CORPORATION LIMITED,2020,0.142345875,-3.823574379,5867.359498,2586.45,461.139,0,12.99694444,12413,38,1.744233661,0.08018715,0.121538359,0.119046723,0.195284851,0.175363031,0.216689911,0.091889975,995.3630887,1508.655653,1477.726967,2424.07086,2176.781303,2689.771865,1140.630262
VENTURE CORPORATION LIMITED,2021,0.029733216,-3.02744103,5055.87624,2716.352,108.088,0,10.17060606,11680,34,-3.436260494,0.066287246,0.141016115,0.092487108,0.186774474,0.232470556,0.188029326,0.092935175,774.2350366,1647.068227,1080.24942,2181.525858,2715.256094,2196.182525,1085.482838
WILMAR INTERNATIONAL LIMITED,2015,0.026876804,-1.126372634,23182.8028,20397.9344,1406.405,0,6.219268293,25106,83,6.333979433,0.130034576,0.265569509,0.085300653,0.085927678,0.183928733,0.142362342,0.106876509,3264.648073,6667.388099,2141.558205,2157.300275,4617.714761,3574.148958,2683.241628
WILMAR INTERNATIONAL LIMITED,2016,0.025055827,-1.123824605,22424.782,20883.8838,1342.454,0,8.006585366,25218,82,11.77664035,0.129524375,0.249199482,0.083853384,0.111165724,0.185650322,0.142377667,0.098229046,3266.34569,6284.312528,2114.614647,2803.377219,4681.729829,3590.480002,2477.140084
WILMAR INTERNATIONAL LIMITED,2017,0.030174133,-1.145107007,20621.73962,21336.9371,1650.8412,0,10.8427,44865,103,10.49928381,0.122017173,0.289167387,0.081503945,0.114512633,0.163000692,0.133497459,0.096300712,5474.300465,12973.4948,3656.674479,5137.609276,7313.026033,5989.363509,4320.531439
WILMAR INTERNATIONAL LIMITED,2018,0.024358846,-0.846317663,23156.70398,21870.3927,1517.72,0,8.949067797,42557,119,9.764581608,0.121313832,0.280956517,0.088065975,0.119029152,0.166983825,0.130686755,0.092963945,5162.752753,11956.66648,3747.823682,5065.523623,7106.330646,5561.636218,3956.266602
WILMAR INTERNATIONAL LIMITED,2019,0.027891643,-0.936318348,21685.78361,22538.8696,1764.3389,0,11.14234568,44013,81,6.004463925,0.111787767,0.347089729,0.083956066,0.104046472,0.163256622,0.112818315,0.077045028,4920.114983,15276.46023,3695.158338,4579.397386,7185.413718,4965.472514,3390.982833
WILMAR INTERNATIONAL LIMITED,2020,0.031386152,-1.173915802,33075.61203,24949.2557,2115.8251,0,13.0675,64232,121,13.03488894,0.137513827,0.263910541,0.120222279,0.140987723,0.143048934,0.107621958,0.086694739,8832.788117,16951.50188,7722.117395,9055.92341,9188.319135,6912.773606,5568.576458
WILMAR INTERNATIONAL LIMITED,2021,0.032103713,-0.983403761,27764.8383,26849.414,2540.334,0,17.55886179,68472,123,12.49013724,0.156729598,0.237621223,0.132079711,0.149037378,0.103766609,0.125636212,0.095129269,10731.58902,16270.40038,9043.761967,10204.88733,7105.107278,8602.56268,6513.691336
YANGZIJIANG SHIPBLDG HLDGS LTD,2015,0.059725167,-1.995619077,2104.400635,4761.7594,538.1,0,26.1125,1827,4,28.71016818,0.186998179,0.158350257,0.117364437,0.156757925,0.06988863,0.132172759,0.178467813,341.6456729,289.3059201,214.4248266,286.3967291,127.6865271,241.4796305,326.0606938
YANGZIJIANG SHIPBLDG HLDGS LTD,2016,0.042377367,-2.03487285,2474.521355,4730.8582,364.3,0,35.08,2244,4,20.83666473,0.181876574,0.139375242,0.131938654,0.148815807,0.06032578,0.124803721,0.212864223,408.1310324,312.7580422,296.07034,333.9426707,135.3710501,280.0595489,477.6673157
YANGZIJIANG SHIPBLDG HLDGS LTD,2017,0.067275987,-2.423903146,2584.89903,5317.2128,599.4,0,32.754,3495,5,25.23156567,0.15506194,0.110360041,0.127556788,0.130646932,0.079482407,0.186991918,0.209899974,541.9414802,385.7083443,445.8109753,456.6110258,277.791011,653.5367545,733.6004089
YANGZIJIANG SHIPBLDG HLDGS LTD,2018,0.070375726,-2.733810123,3375.678821,5766.5862,626.3,0,16.69333333,1117,3,28.04392665,0.239354464,0.158498468,0.136508504,0.128791499,0.088338411,0.072823264,0.17568539,267.3589368,177.0427883,152.4799989,143.8601045,98.67400531,81.34358556,196.2405806
YANGZIJIANG SHIPBLDG HLDGS LTD,2019,0.069403468,-2.936383621,2087.251293,6004.421,613.2,0,9.495277778,9997,40,20.50391169,0.141921376,0.136073731,0.136689157,0.146501016,0.112182844,0.122601966,0.204029911,1418.362229,1359.920863,1366.071434,1464.131157,1121.155347,1225.284043,2039.074927
YANGZIJIANG SHIPBLDG HLDGS LTD,2020,0.055349878,-3.112656575,3040.735826,6547.0575,503.2,0,8.551142857,8857,36,20.73478801,0.10999368,0.127327771,0.118328232,0.154714117,0.11597029,0.167493219,0.206172692,974.2140209,1127.742068,1048.03315,1370.302931,1027.14886,1483.487438,1826.071532
YANGZIJIANG SHIPBLDG HLDGS LTD,2021,0.070449004,-2.929791737,3589.92381,7616.3678,770.9,0,12.12410256,9945,40,15.28158047,0.115721752,0.118344472,0.127337187,0.137289784,0.104363509,0.148677913,0.248265383,1150.852824,1176.935775,1266.368322,1365.346906,1037.895098,1478.60184,2468.999234
