time,open,high,low,close,Volume,Volume MA
1987-01-01T01:00:00Z,1.052251,1.342112,1.039696,1.310615,1735173,NaN
1987-02-02T01:00:00Z,1.323169,1.550036,1.323169,1.468099,7849439,NaN
1987-03-02T01:00:00Z,1.468099,1.833583,1.455545,1.75796,6952894,NaN
1987-04-01T01:00:00Z,1.75796,2.06669,1.707595,1.915519,4649611,NaN
1987-05-01T01:00:00Z,1.915519,2.142312,1.852451,2.129758,2913066,NaN
1987-06-01T01:00:00Z,2.142312,2.36918,2.054136,2.36918,3879607,NaN
1987-07-01T01:00:00Z,2.36918,2.595972,2.31874,2.57079,3221333,NaN
1987-08-03T01:00:00Z,2.583418,2.873279,2.545607,2.696852,4894621,NaN
1987-09-01T01:00:00Z,2.696852,2.696852,2.36918,2.495167,1272091,NaN
1987-10-01T01:00:00Z,2.482613,2.684223,1.184553,1.222364,3015372,NaN
1987-11-02T01:00:00Z,1.272803,1.323169,1.033382,1.039696,3532298,NaN
1987-12-01T01:00:00Z,1.027068,1.310615,0.819143,1.228678,5302501,NaN
1988-01-01T01:00:00Z,1.228678,1.417734,1.134187,1.3043,2742104,NaN
1988-02-01T01:00:00Z,1.291672,1.335797,1.140501,1.222364,1770175,NaN
1988-03-01T01:00:00Z,1.222364,1.41142,1.20981,1.297986,1958632,NaN
1988-04-01T01:00:00Z,1.279118,1.392551,1.247621,1.373609,2565753,NaN
1988-05-02T01:00:00Z,1.379923,1.581533,1.36098,1.581533,4078838,NaN
1988-06-01T01:00:00Z,1.594161,1.732778,1.581533,1.720149,4104413,NaN
1988-07-01T01:00:00Z,1.720149,1.858765,1.650841,1.827269,2981717,NaN
1988-08-01T01:00:00Z,1.827269,1.871394,1.531168,1.619344,2225172,3582240.5
1988-09-01T01:00:00Z,1.606716,1.707595,1.480728,1.518539,1230355,3556999.6
1988-10-03T01:00:00Z,1.505911,1.594161,1.41142,1.512225,1486130,3238834.15
1988-11-01T01:00:00Z,1.499596,1.543722,1.449231,1.455545,1312478,2956813.35
1988-12-01T01:00:00Z,1.455545,1.461859,1.323169,1.436602,2559024,2852284
1989-01-02T01:00:00Z,1.436602,1.631973,1.424048,1.625658,5886731,3000967.25
1989-02-01T01:00:00Z,1.644527,1.726464,1.568979,1.575219,5120772,3063025.5
1989-03-01T01:00:00Z,1.575219,1.739092,1.568979,1.694967,3016718,3052794.75
1989-04-03T01:00:00Z,1.694967,2.142312,1.682338,1.978513,10253683,3320747.85
1989-05-01T01:00:00Z,1.978513,2.180123,1.915519,2.054136,10144647,3764375.65
1989-06-01T01:00:00Z,2.054136,2.394362,1.86508,2.306186,8198091,4023511.6
1989-07-03T01:00:00Z,2.293557,2.36918,2.243117,2.331368,6706547,4182224.05
1989-08-01T01:00:00Z,2.331368,2.432173,2.217935,2.381734,7002704,4267234.2
1989-09-01T01:00:00Z,2.381734,2.558161,2.36918,2.36918,4685956,4364426.8
1989-10-02T01:00:00Z,2.36918,2.495167,2.041507,2.293557,4093646,4480600.35
1989-11-01T01:00:00Z,2.293557,2.36918,2.11713,2.306186,1607286,4463033.05
1989-12-01T01:00:00Z,2.306186,2.860651,2.306186,2.747217,8255989,4747544.85
1990-01-01T01:00:00Z,2.759846,3.02445,2.633784,2.646412,7224818,4904843.85
1990-02-01T01:00:00Z,2.646412,3.338349,2.646412,2.901392,2716862,4835466.3
1990-03-01T01:00:00Z,2.901392,3.163566,2.744088,2.91887,4028980,4887829.45
1990-04-02T01:00:00Z,2.744088,2.936349,2.674175,2.709131,1164859,4834813.8
1990-05-01T01:00:00Z,2.709131,3.967566,2.674175,3.897653,16920421,5619317.1
1990-06-01T01:00:00Z,3.897653,3.950088,3.705392,3.810262,6294653,5859743.25
1990-07-02T01:00:00Z,3.810262,4.369566,3.810262,4.22974,7095649,6148901.8
1990-08-01T01:00:00Z,4.22974,4.282175,2.779044,3.408262,5444454,6293173.3
1990-09-03T01:00:00Z,3.408262,3.513131,2.709131,3.058697,2963663,6147019.9
1990-10-01T01:00:00Z,3.058697,3.250957,2.796523,3.163566,4624010,6122181.8
1990-11-01T01:00:00Z,3.058697,3.146088,2.709131,2.779044,2171818,6079936.8
1990-12-03T01:00:00Z,2.848957,3.111131,2.796523,2.953827,3604461,5747475.7
1991-01-01T01:00:00Z,2.953827,3.163566,2.814001,3.02374,3014008,5390943.75
1991-02-01T01:00:00Z,3.006262,3.950088,2.971305,3.810262,10491866,5505632.5
1991-03-01T01:00:00Z,3.775306,4.159827,3.670436,4.142349,6244305,5482520.4
1991-04-01T01:00:00Z,4.159827,5.24348,4.159827,5.068697,6967488,5480759.6
1991-05-01T01:00:00Z,5.068697,5.24348,4.719132,5.068697,3387048,5415814.2
1991-06-03T01:00:00Z,5.068697,5.24348,4.762827,5.068697,3900822,5406173
1991-07-01T01:00:00Z,5.112393,5.287176,4.762827,5.068697,3804704,5516043.9
1991-08-01T01:00:00Z,5.068697,5.112393,4.159827,4.762827,6710026,5438745.75
1991-09-02T01:00:00Z,4.762827,4.893914,4.282175,4.33461,2610077,5208008.7
1991-10-01T01:00:00Z,4.33461,4.806523,4.089914,4.675436,3634205,5253875.85
1991-11-01T01:00:00Z,4.675436,5.199784,4.631741,5.156088,4783063,5291580
1991-12-02T01:00:00Z,5.156088,5.156088,4.675436,5.068697,3527788,5409726.45
1992-01-01T01:00:00Z,5.068697,6.204784,4.981306,5.811523,7964155,4961913.15
1992-02-03T01:00:00Z,5.811523,5.942611,5.461958,5.461958,2317145,4763037.75
1992-03-02T01:00:00Z,5.461958,5.636741,5.199784,5.330871,3942016,4605356.1
1992-04-01T01:00:00Z,5.330871,5.680436,4.981306,5.680436,3549531,4510609.95
1992-05-01T01:00:00Z,5.724132,6.030002,5.24348,5.593045,9061520,4815502.8
1992-06-01T01:00:00Z,5.593045,5.942611,5.505654,5.593045,3446547,4756629.65
1992-07-01T01:00:00Z,5.593045,5.680436,5.287176,5.374567,4200626,4858070.05
1992-08-03T01:00:00Z,5.374567,5.636741,4.413262,4.981306,15295548,5442624.4
1992-09-01T01:00:00Z,4.981306,5.24348,4.675436,5.156088,4510722,5517460.1
1992-10-01T01:00:00Z,5.156088,5.505654,5.025001,5.374567,7207789,5353256.25
1992-11-02T01:00:00Z,5.374567,5.767828,5.068697,5.767828,8885302,5485306.1
1992-12-01T01:00:00Z,5.724132,6.117393,5.330871,5.986306,36659221,6969892.75
1993-01-01T01:00:00Z,5.986306,6.55435,5.942611,6.55435,9092416,7255161.15
1993-02-01T01:00:00Z,6.55435,6.816524,6.117393,6.641741,10065049,7563372.5
1993-03-01T01:00:00Z,6.685437,6.816524,5.855219,5.855219,12977238,8021999.2
1993-04-01T01:00:00Z,5.898915,6.816524,5.811523,6.55435,13233559,8348175.85
1993-05-03T01:00:00Z,6.466958,6.641741,5.986306,6.335871,32478028,9841573.4
1993-06-01T01:00:00Z,6.335871,6.335871,5.898915,6.161089,7359977,10027862
1993-07-01T01:00:00Z,6.161089,6.379567,5.811523,6.292176,4677787,10022598.2
1993-08-02T01:00:00Z,6.204784,6.729132,5.855219,6.598046,6120723,10152244.95
1993-09-01T01:00:00Z,6.641741,6.729132,6.073697,6.729132,7457239,10126899.15
1993-10-01T01:00:00Z,6.641741,7.515654,6.598046,6.598046,9585600,10490321.9
1993-11-01T01:00:00Z,6.729132,7.209785,6.55435,6.903915,8140375,10700239.85
1993-12-01T01:00:00Z,6.903915,7.95261,6.903915,7.428263,6737487,10859637.65
1994-01-03T01:00:00Z,7.603045,7.821524,6.55435,7.122393,9909430,10902033.15
1994-02-01T01:00:00Z,7.166089,8.739133,7.035001,8.56435,12771272,11368269.4
1994-03-01T01:00:00Z,8.608045,8.608045,7.646741,8.302176,8134654,11564970.8
1994-04-01T01:00:00Z,8.302176,10.137394,8.214785,9.350872,8791468,11239766.8
1994-05-02T01:00:00Z,9.438264,10.574351,8.608045,9.613046,7465252,11387493.3
1994-06-01T01:00:00Z,9.613046,10.312177,9.17609,9.962611,5363211,11295264.4
1994-07-01T01:00:00Z,9.787829,10.312177,9.17609,9.962611,6084108,11155204.7
1994-08-01T01:00:00Z,9.962611,10.923916,9.700438,10.399568,6049778,9624732.55
1994-09-01T01:00:00Z,10.486959,11.885221,10.486959,11.098699,5745399,9457381.7
1994-10-03T01:00:00Z,11.360873,12.584351,11.098699,11.797829,4670920,9187675.25
1994-11-01T01:00:00Z,11.797829,12.671743,10.486959,11.273481,4666345,8772130.6
1994-12-01T01:00:00Z,11.273481,11.885221,10.574351,11.448264,2878983,8254401.8
1995-01-02T01:00:00Z,11.623047,11.885221,7.86522,8.913916,11390125,7200006.65
1995-02-01T01:00:00Z,8.913916,9.787829,8.25848,9.613046,12197988,7441907.2
1995-03-01T01:00:00Z,9.700438,10.486959,9.088698,10.486959,4942117,7455123.7
1995-04-03T01:00:00Z,10.312177,11.011307,9.87522,9.962611,5428437,7420509.4
1995-05-01T01:00:00Z,10.050003,12.147395,10.050003,12.147395,5592066,7327250.75
1995-06-01T01:00:00Z,12.234786,12.671743,10.749133,10.923916,6632215,7179581.5
1995-07-03T01:00:00Z,11.011307,12.322177,11.011307,11.623047,3963756,6970750.55
1995-08-01T01:00:00Z,11.623047,11.623047,10.486959,11.360873,3832162,6825484.3
1995-09-01T01:00:00Z,11.273481,11.535655,10.836525,11.098699,4437486,6551887.1
1995-10-02T01:00:00Z,11.098699,11.448264,10.661742,11.011307,4911223,6158884.65
1995-11-01T01:00:00Z,11.011307,11.098699,10.574351,10.836525,3002567,5902280.3
1995-12-01T01:00:00Z,10.836525,12.584351,10.749133,12.322177,6306097,5778011.75
1996-01-01T01:00:00Z,12.234786,14.856526,12.234786,14.157396,8919627,5850730.5
1996-02-01T01:00:00Z,14.070004,14.332178,13.021308,13.895221,4500429,5807591.4
1996-03-01T01:00:00Z,13.895221,14.419569,12.322177,14.157396,7007539,5853762.95
1996-04-01T01:00:00Z,14.244786,14.856526,13.458265,14.856526,3649083,5733728.2
1996-05-01T01:00:00Z,14.856526,14.856526,12.846525,12.933917,6343854,5763650.95
1996-06-03T01:00:00Z,12.933917,13.370873,12.147395,13.196091,3831023,5721656.1
1996-07-01T01:00:00Z,13.196091,13.370873,10.749133,11.18609,9000870,5938382.35
1996-08-01T01:00:00Z,11.18609,11.972612,10.923916,11.797829,7586543,6173760.35
1996-09-02T01:00:00Z,11.535655,13.545656,11.011307,13.370873,9788137,6093660.95
1996-10-01T01:00:00Z,13.283482,13.545656,12.147395,12.933917,4321916,5699857.35
1996-11-01T01:00:00Z,13.021308,13.982613,12.234786,13.895221,6540674,5779785.2
1996-12-02T01:00:00Z,13.982613,15.118699,13.545656,14.943917,5493660,5783046.35
1997-01-01T01:00:00Z,15.031309,15.817831,13.458265,13.545656,7340524,5870469.25
1997-02-03T01:00:00Z,13.720439,14.419569,12.846525,13.108699,6514360,5864576.5
1997-03-03T01:00:00Z,13.370873,13.545656,12.234786,12.759134,5382667,5935522.05
1997-04-01T01:00:00Z,12.584351,13.633047,12.409569,12.933917,4597687,5973798.3
1997-05-01T01:00:00Z,13.021308,13.633047,12.49696,12.671743,8068286,6155338.3
1997-06-02T01:00:00Z,12.671743,13.283482,11.972612,12.933917,5248781,6172216.2
1997-07-01T01:00:00Z,12.846525,13.021308,10.836525,11.273481,7952710,6419723.35
1997-08-01T01:00:00Z,11.18609,11.448264,7.384567,7.603045,10005546,6604695.8
1997-09-01T01:00:00Z,7.777828,9.17609,7.690436,8.083698,8995150,6608471.95
1997-10-01T01:00:00Z,8.083698,8.083698,5.199784,6.030002,24913205,7629110.75
1997-11-03T01:00:00Z,6.292176,7.166089,5.724132,5.898915,8864707,7721969.15
1997-12-01T01:00:00Z,6.117393,6.685437,5.942611,6.073697,5199577,7799493.85
1998-01-01T01:00:00Z,6.117393,6.117393,3.32087,3.705392,10448389,8004720.6
1998-02-02T01:00:00Z,4.020001,6.991306,4.020001,6.292176,14011667,8513752.8
1998-03-02T01:00:00Z,5.767828,6.991306,5.680436,6.379567,8764005,8501909.55
1998-04-01T01:00:00Z,6.379567,6.55435,5.330871,5.330871,7324510,8488807.9
1998-05-01T01:00:00Z,5.374567,5.593045,4.544349,4.544349,6221420,8310472.05
1998-06-01T01:00:00Z,4.544349,4.544349,3.338349,3.600523,11005648,8644658.65
1998-07-01T01:00:00Z,3.670436,4.194784,3.635479,4.142349,9872810,8811265.45
1998-08-03T01:00:00Z,4.107392,4.194784,2.036218,2.062435,9716048,9022384.85
1998-09-01T01:00:00Z,1.747827,2.51687,1.61674,2.385783,7569376,9033827.45
1998-10-01T01:00:00Z,2.350827,3.722871,2.079914,3.583044,11957686,9305993.75
1998-11-02T01:00:00Z,3.635479,5.112393,3.635479,4.981306,12712909,9672505.85
1998-12-01T01:00:00Z,4.806523,5.287176,4.369566,4.93761,8060275,9845635.25
1999-01-01T01:00:00Z,5.025001,6.729132,4.850219,5.811523,11499977,10017219.8
1999-02-01T01:00:00Z,5.811523,5.986306,4.981306,5.505654,5882716,10048916.55
1999-03-01T01:00:00Z,5.461958,6.729132,5.461958,6.379567,7286741,10015618.1
1999-04-01T01:00:00Z,6.379567,9.962611,6.379567,8.826524,14044853,10217583.45
1999-05-03T01:00:00Z,8.913916,9.525655,8.302176,8.389567,5436445,10039648.2
1999-06-01T01:00:00Z,8.345871,9.088698,8.040002,8.56435,8053409,9196658.4
1999-07-01T01:00:00Z,8.608045,8.739133,6.466958,8.040002,6472019,9077024
1999-08-02T01:00:00Z,8.040002,8.826524,7.515654,8.302176,4610275,9047558.9
1999-09-01T01:00:00Z,8.25848,8.651741,4.850219,4.981306,36551659,10352722.4
1999-10-01T01:00:00Z,4.981306,5.767828,4.850219,4.93761,10346545,10169466.3
1999-11-01T01:00:00Z,5.112393,5.767828,4.893914,5.330871,9903706,10226451.35
1999-12-01T01:00:00Z,5.287176,6.292176,4.33461,4.500654,21344203,10927436
2000-01-03T01:00:00Z,4.588045,4.631741,3.233479,3.233479,13295344,11281132.2
2000-02-01T01:00:00Z,3.233479,3.775306,3.233479,3.32087,13336544,11397677
2000-03-01T01:00:00Z,3.373305,4.544349,3.093653,4.020001,14928232,11650448.1
2000-04-03T01:00:00Z,4.037479,4.456958,3.740349,4.413262,9164505,11622870.95
2000-05-01T01:00:00Z,4.544349,4.762827,3.02374,3.02374,8499679,11669386.1
2000-06-01T01:00:00Z,3.02374,3.82774,2.848957,3.548088,6673407,11405172.15
2000-07-03T01:00:00Z,3.565566,3.845219,3.338349,3.495653,5856396,11062346.5
2000-08-01T01:00:00Z,3.53061,3.600523,3.181044,3.32087,3217688,10820217.15
2000-09-01T01:00:00Z,3.285914,3.373305,3.006262,3.058697,2343461,10362391.35
2000-10-02T01:00:00Z,2.988784,3.146088,2.62174,2.796523,1950974,10165804.25
2000-11-01T01:00:00Z,2.814001,3.181044,2.761566,3.02374,6784402,10140687.3
2000-12-01T01:00:00Z,2.953827,3.006262,2.883914,2.901392,4987891,9687839.2
2001-01-02T01:00:00Z,2.901392,2.901392,2.639218,2.901392,2811470,9556590.45
2001-02-01T01:00:00Z,2.883914,3.373305,2.883914,3.128609,3194805,9313660.25
2001-03-01T01:00:00Z,3.128609,3.163566,2.560566,2.744088,2707342,9125426.4
2001-04-02T01:00:00Z,2.744088,2.901392,2.639218,2.883914,2430429,9016434.1
2001-05-02T01:00:00Z,2.883914,2.901392,2.674175,2.691653,2270226,7302362.45
2001-06-01T01:00:00Z,2.674175,2.814001,2.62174,2.796523,2240473,6897058.85
2001-07-02T01:00:00Z,2.761566,2.831479,2.674175,2.779044,2895000,6546623.55
2001-08-01T01:00:00Z,2.796523,3.058697,2.779044,3.02374,5713360,5765081.4
2001-09-03T01:00:00Z,3.02374,3.058697,2.481914,2.51687,3998087,5300218.55
2001-10-01T01:00:00Z,2.508131,2.534349,2.42074,2.490653,5812913,4924037
2001-11-01T01:00:00Z,2.490653,2.508131,2.307131,2.385783,4523311,4403790.95
2001-12-03T01:00:00Z,2.385783,2.796523,2.385783,2.691653,6092117,4250171.55
2002-01-02T01:00:00Z,2.691653,3.618001,2.691653,3.408262,6248884,4137631.8
2002-02-01T01:00:00Z,3.408262,4.089914,3.32087,3.93261,8896741,4248798.5
2002-03-01T01:00:00Z,3.967566,4.020001,3.635479,3.722871,4854006,4198679
2002-04-01T01:00:00Z,3.687914,4.631741,3.565566,4.212262,8686196,4472104.4
2002-05-01T01:00:00Z,4.282175,4.588045,3.967566,3.967566,4040427,4556952.7
2002-06-03T01:00:00Z,4.020001,4.675436,3.757827,4.142349,9400227,4929415.35
2002-07-01T01:00:00Z,4.142349,4.299653,3.810262,3.810262,5265947,4853492.6
2002-08-01T01:00:00Z,3.915132,3.950088,3.635479,3.757827,3296643,4768930.2
2002-09-02T01:00:00Z,3.757827,3.845219,3.076175,3.32087,4240674,4840390.4
2002-10-01T01:00:00Z,3.303392,3.565566,3.058697,3.32087,6396492,5000474.75
2002-11-01T01:00:00Z,3.32087,3.408262,3.02374,3.041218,2523114,4991263.35
2002-12-02T01:00:00Z,3.058697,3.076175,2.639218,2.971305,2193559,4979419.85
2003-01-02T01:00:00Z,2.936349,3.303392,2.691653,2.91887,2186693,4975243.2
2003-02-03T01:00:00Z,2.936349,3.216001,2.848957,3.163566,3502619,5038350.5
2003-03-03T01:00:00Z,3.163566,3.495653,3.041218,3.285914,3128436,5050022.3
2003-04-01T01:00:00Z,3.233479,3.880175,3.233479,3.600523,4532467,4990977.65
2003-05-01T01:00:00Z,3.635479,4.631741,3.618001,4.588045,6097837,5095965.15
2003-06-02T01:00:00Z,4.588045,4.981306,4.194784,4.317132,11465648,5378601.9
2003-07-01T01:00:00Z,4.352088,4.893914,4.247219,4.850219,11659029,5735387.8
2003-08-01T01:00:00Z,4.850219,4.893914,4.369566,4.551885,12891077,6075335.8
2003-09-01T01:00:00Z,4.551885,5.106281,4.43517,5.05765,12850779,6405430.55
2003-10-01T01:00:00Z,4.960387,5.884381,4.960387,5.83575,13131464,6617166.7
2003-11-03T01:00:00Z,5.83575,6.2248,5.641225,5.884381,7205233,6734728.05
2003-12-01T01:00:00Z,5.933012,6.030275,5.398069,5.641225,5213714,6561103.95
2004-01-02T01:00:00Z,5.83575,6.467956,5.689856,5.933012,8248801,6771522.65
2004-02-02T01:00:00Z,5.83575,6.127538,5.689856,5.981644,7634999,6683261.25
2004-03-01T01:00:00Z,6.078906,6.322063,5.787119,6.273431,8650802,6852504
2004-04-01T01:00:00Z,6.273431,7.100163,6.2248,6.516587,8573695,7116356.6
2004-05-03T01:00:00Z,6.516587,6.711113,6.030275,6.322063,6074271,7208036.45
2004-06-01T01:00:00Z,6.370694,6.61385,5.738488,6.2248,6111285,7193776.1
2004-07-01T01:00:00Z,6.2248,6.370694,5.83575,6.370694,15044843,7819862.55
2004-08-02T01:00:00Z,6.419325,6.954269,6.176169,6.759744,5963232,8008346.2
2004-09-01T01:00:00Z,6.857006,8.17005,6.857006,8.024156,7365624,8267292.75
2004-10-01T01:00:00Z,8.024156,8.315944,7.39195,7.781,4487845,8316554.05
